transaction_id,timestamp,currency,sender,location,is_fraud,amount,recipient,fraud_pattern
afb68c1b-da0f-4e5c-a29d-798d60590f93,1753221246355,EUR,CUST_a6d8912b,SB,0,468.96,CUST_cd33746b,
ebaa908b-da88-45af-8031-4dd4244ba3c1,1753221248104,RUB,CUST_b3462f5c,AL,0,64.06,CUST_b4c89f71,
cdf0d6ce-956c-485d-9830-3744cadbe5bf,1753221249790,USD,CUST_a4200546,MH,0,27.18,CUST_f0cc1a23,
bba6d1f2-0d60-4358-9498-c6b2642acbcd,1753221252309,USD,CUST_7643cec4,BD,0,548.79,CUST_4351919a,
e91dc4de-dd5b-4e0a-b934-5568af8348a6,1753221254865,USD,CUST_aeb9b364,GH,0,555.55,CUST_c2839c85,
0bd47708-de29-4ef7-93b8-d06b129d480b,1753221257339,EUR,CUST_e4932d47,BS,0,94.82,CUST_0c8f7188,
9a6c5bf3-9c12-4a56-bb5d-0fd184ca7f5d,1753221258555,USD,CUST_8c9366e6,AD,0,200.02,CUST_44d2d3bf,
09524155-1e6b-4572-baf8-33214e1581ee,1753221265332,USD,CUST_0fb5b358,BE,0,31.92,CUST_87d3df36,
b33cf377-9989-405f-be11-7d35c02e5be2,1753221273080,RUB,CUST_ef6ea232,NZ,0,1490.81,CUST_9813ce21,
d430b483-2387-4696-b9f0-7fd39e91ac40,1753221275726,RUB,CUST_a4728df8,EC,0,162.52,CUST_72f7f46f,
c1bd7ee0-f1a6-4a08-abaa-fe3b9440aebe,1753221278830,RUB,CUST_bd171141,RW,0,68.99,CUST_3c4caf5b,
f3548f47-6969-40d7-9b02-9c1dfdb2ddbf,1753221285715,USD,CUST_8499d791,BN,0,129.12,CUST_99f76d64,
46475e15-15be-4177-a247-9c7550505aeb,1753221287286,EUR,CUST_ba2fada0,MD,0,34.64,CUST_35673a12,
647d94fe-adfe-40b8-a41e-d5fb919fe16e,1753221290497,EUR,CUST_a29121f2,TJ,0,503.78,CUST_021fa339,
946265ee-2221-4503-84c0-5bf643db715a,1753221292817,EUR,CUST_b4c1909d,UZ,0,50.89,CUST_bdb0c88b,
70edab0e-0314-486a-99a9-07ae3f2ce59c,1753221293450,EUR,CUST_f6c5ebb6,CO,0,453.36,CUST_797ec16e,
f28ea7d1-bde0-43db-b14f-eef22b5d3306,1753221294842,EUR,CUST_b1c67125,AM,0,12.9,CUST_569fbf21,
a11a9de5-354b-4977-b93a-b74642d7050d,1753221299412,EUR,CUST_9c60a7f4,ES,0,3554.46,CUST_aa979cb4,
4103adef-3707-4873-ac67-a01e527c2a5d,1753221300980,RUB,CUST_0aea95a4,PS,0,52.31,CUST_8697d9ca,
23824ee7-9e9d-4e11-b0c1-8f100d92a8ae,1753221303305,RUB,CUST_f4a4bc4a,JO,0,1038.34,CUST_d246d9f2,
ebae337d-986f-4ef3-8e65-20ab5132fd91,1753221309317,RUB,CUST_eae409e9,AD,0,702.51,CUST_ecfd3dc8,
fe8abf56-b6ab-4d86-8aa0-3083beaab69b,1753221311368,EUR,CUST_1aba7f0f,LK,0,300.42,CUST_c93b33e3,
f0f6a761-ed02-4e21-9577-a4259f453dbf,1753221314782,RUB,CUST_38547af7,CY,0,71.97,CUST_46087d2f,
b5f699d6-6f1c-40bc-891f-396d72d7cef9,1753221320762,RUB,CUST_9aeea3e2,EG,0,108.06,CUST_2342bd84,
0f280a7d-ac78-42bb-8712-b971b00a0997,1753221322029,USD,CUST_817fa9e3,PT,0,637.51,CUST_caf11a3b,
1b7e254c-a6b8-45b2-9e0a-d08c167f616d,1753221324741,USD,CUST_5937f399,MM,0,179.55,CUST_adc39da0,
fbeb38b8-2e8b-4081-9128-59ce0739f85d,1753221327091,RUB,CUST_137f0aab,SC,0,133.61,CUST_c78b6f4d,
524731ec-8338-4967-9462-88d1af242055,1753221332633,EUR,CUST_0ae2a3d8,BI,0,703.79,CUST_ee6e1970,
d1a6a281-dd43-4052-aac4-e6bc9f46c5a5,1753221337813,EUR,CUST_07701440,SZ,0,43.01,CUST_448776f7,
98b33033-4ab3-47d0-8e6d-2d57c1e9444f,1753221338846,RUB,CUST_dd7b57dd,FJ,0,671.7,CUST_2737b43e,
1edd5e92-b4d0-4a74-bbe2-88ca6198af4a,1753221342412,RUB,CUST_e5056295,PT,0,272.2,CUST_c6b0ff4b,
49b968be-6f81-4213-816f-aa755f59916f,1753221343472,RUB,CUST_d882e5cd,QA,0,698.12,CUST_d395cdab,
63a08d79-2188-4361-85ff-d0969208edae,1753221346789,RUB,CUST_38421b48,QA,0,654.43,CUST_71b2d14f,
237ff7c8-c885-4e72-b198-821a566e4078,1753221348682,USD,CUST_7429d4b0,BW,0,60.99,CUST_50ccc1c8,
52cb3ae8-b4c0-42b4-8329-8f95ea9c44e2,1753221350056,EUR,CUST_11738bb8,MC,0,136.9,CUST_fe9d1a89,
eb781d23-77f1-4128-9ff9-2075d4818862,1753221354602,USD,CUST_71806a86,CZ,0,103.45,CUST_4fad705b,
6ba13063-c569-427e-ba87-f79b25dda204,1753221357532,EUR,CUST_8320ad20,CA,0,34.7,CUST_2e2b56f1,
3383a194-c9ad-4bb5-b31a-fca2da450c13,1753221368421,RUB,CUST_3fdc6a8c,MT,0,373.09,CUST_57b295f8,
d15df611-4cd1-4995-99c4-bfdce84d560e,1753221370643,EUR,CUST_e0b53faa,EG,0,186.75,CUST_941f52b9,
145ee190-3b8e-4582-9ef2-1603e79480c5,1753221374188,EUR,CUST_d4123de7,NP,0,185.75,CUST_e10e0ca4,
61cb2e0d-7cb9-4476-acd4-1d206daf562e,1753221381644,USD,CUST_488902ee,LI,0,141.38,CUST_ab0d4b9f,
93570bb7-fae5-48eb-9e56-3cd1064eded9,1753221388398,RUB,CUST_fd2d0035,PK,0,46.06,CUST_4452ce3b,
a1f95d9b-9071-478e-a794-6208c77cfd3a,1753221389082,RUB,CUST_7173e56e,KM,0,363.39,CUST_67a77a9b,
d92cb393-6ee5-40d8-974f-8bec29c4f71c,1753221392560,RUB,CUST_12ed778d,BO,0,404.63,CUST_ff39d4df,
2806443b-f998-4645-90df-b0aab92577d0,1753221393709,USD,CUST_23e49ecc,TH,0,58.37,CUST_d29010e4,
aa94d696-1c62-45ad-969f-ca92e2828aba,1753221397674,EUR,CUST_bda65eb7,PE,0,325.42,CUST_1331e461,
9b8d3423-2b91-4650-8ba7-3a63700fa8be,1753221398315,EUR,CUST_fbd911be,OM,0,67.66,CUST_9bc86251,
76c0705f-cc91-405f-8333-72740acfb965,1753221412793,EUR,CUST_86d14078,SY,0,568.5,CUST_2c53bbfb,
dc9ff4ac-d260-4829-baf7-ef5a006d1ee8,1753221415618,RUB,CUST_c3ac06a8,BG,0,28.42,CUST_d74c1cb8,
0dc6dd02-d926-437a-b00b-69ecac53865a,1753221421269,RUB,CUST_7a34a1b2,NE,0,61.76,CUST_639a4683,
0aab0bab-01cd-449e-b9ca-c440b9d99b51,1753221424576,EUR,CUST_a7a8909c,SB,0,276.59,CUST_947c0c21,
676ce023-df2e-4247-a38e-87bfa4b03c20,1753221428550,EUR,CUST_d7d1e3ac,LI,0,2121.7,CUST_36ba9bda,
6ab24f01-b98b-4e63-95c4-5d6b5e6c9c82,1753221431702,USD,CUST_44795fb4,KM,0,7.92,CUST_beeaa398,
a5d3c6ce-eb7f-47f5-b0d6-1283f137479c,1753221435552,RUB,CUST_65588b6e,MG,0,277.67,CUST_61b3ccf1,
6c190af8-a611-424d-962d-68ef684ac31a,1753221442874,RUB,CUST_c78ba884,BS,0,2.89,CUST_517a168f,
c96b999a-013c-4db6-be69-b7b80ab9f297,1753221444180,RUB,CUST_0cef775b,CR,0,123.68,CUST_c403e584,
c5a99459-0d4d-4a6a-9877-afa20ffec11a,1753221449202,USD,CUST_cc143e4a,MD,0,757.38,CUST_f1241f95,
acbf62ff-71c6-40b8-9b38-c9a4bff8545b,1753221453495,USD,CUST_ddaa426c,SN,0,17.81,CUST_77c84e15,
ad1011b9-7172-4c8d-951e-049b3afec859,1753221456794,RUB,CUST_dfde7b23,BW,0,4567.77,CUST_3b55514e,
50d7b40f-9a66-458c-99a3-9478823b512a,1753221462940,EUR,CUST_10e1e005,VC,0,338.09,CUST_951124c0,
ec21d7b8-16bd-4551-8f34-1933fee05ddd,1753221465610,RUB,CUST_9d425e98,NA,0,36.38,CUST_034c0236,
1cb666f5-a2c7-4284-901a-16a1d07f5d60,1753221470103,EUR,CUST_5c77e0d6,PH,0,82.71,CUST_53c55fe1,
c1481d94-383f-400c-967c-6a0240723e72,1753221475527,RUB,CUST_5d5938d3,SN,0,125.55,CUST_e3bfdee7,
fec3d51b-4088-4390-a151-f85a2bc9504a,1753221476266,EUR,CUST_697f35a9,CD,0,194.14,CUST_ae506fca,
9e33575d-d159-47d0-80a2-eb7f16ce4739,1753221476880,USD,CUST_a3c3a2d6,KE,0,1504.85,CUST_a2af97cf,
2cdcb7cd-a7d7-4ff3-82a2-16a6212d3fb3,1753221477836,EUR,CUST_defe6905,LI,0,111.47,CUST_f817cb9f,
dd5580b3-71a5-47d1-b8b9-2d604452c74f,1753221479041,RUB,CUST_60d7d98b,BS,0,26.54,CUST_4f7ff05d,
cf29b8d1-b820-42f1-ac12-37573490e2f2,1753221480893,EUR,CUST_349103c6,SC,0,282.22,CUST_1c155225,
f2f92e0f-d24e-4cc5-af17-8bd7f40d00f5,1753221482726,EUR,CUST_00ef0797,KW,0,123.74,CUST_3fee5b02,
adae10d1-f326-456f-9d5c-281fdabdb5cd,1753221483954,RUB,CUST_47c74019,SD,0,27.11,CUST_e7728987,
f83eb73a-eab8-4e03-a5f5-ff8596bcc4d2,1753221489017,EUR,CUST_9af1d46f,LA,0,32.83,CUST_b828c87d,
629c55be-c680-483a-94e1-301582b5d628,1753221498356,RUB,CUST_4bac91e9,RO,0,11.87,CUST_e6cdc230,
e7e9ef65-2301-4e4c-94f2-c90e1a02c0a6,1753221498985,EUR,CUST_dc3ba040,SZ,0,117.76,CUST_baee8a30,
26f66799-70f8-476c-bb11-7e8d0ec910fb,1753221501945,RUB,CUST_29a9f70d,SN,0,70.16,CUST_8b726f77,
c977930d-7d60-4260-820d-e9a3e8846de6,1753221512890,EUR,CUST_68288720,TG,0,58.98,CUST_18d6dc51,
68d7286e-f9e1-4f0a-a5b1-675b0d5b21f7,1753221514075,RUB,CUST_59230bce,IE,0,2393.99,CUST_a9b499df,
e91c0b35-6207-4381-9a00-a0564ea0d97b,1753221515820,USD,CUST_eaa4ebe8,QA,0,145.73,CUST_ae5dddbd,
98c9ae1f-95c8-416d-bb14-81b89487f359,1753221517209,EUR,CUST_929003b5,SA,0,288.39,CUST_49e1200e,
611e2355-6c19-497f-9c31-6d68de08eb86,1753221522460,EUR,CUST_cc0c99f0,FM,0,161.38,CUST_21e30c97,
3a85ab0e-bfe4-4187-81c1-0910932058b8,1753221524055,RUB,CUST_4eb0d6b8,LC,0,75.89,CUST_0173f7af,
d6cd992e-f7b9-448e-804d-e62aaeed8dfc,1753221534993,EUR,CUST_6e4b7a3c,TM,0,848.0,CUST_f532efea,
641762e5-2116-4c2f-ab48-76e56a9e19e5,1753221542557,EUR,CUST_fa932e74,BT,0,842.53,CUST_6d84ddf7,
1fddf878-9de7-4f16-90df-86bef43f918f,1753221543702,EUR,CUST_9353aea4,LV,0,17.64,CUST_c4e2333a,
3380aa81-fe3f-494e-97fe-f03457ebe946,1753221545602,EUR,CUST_e00e2365,BZ,0,33.68,CUST_b9113d7f,
f6837787-6400-46a2-bdc2-45cb44cd9390,1753221551419,RUB,CUST_b1931eba,BD,0,73.72,CUST_b0387f8f,
31ed7166-dd3e-4517-92a2-7a2caf3ba778,1753221561868,EUR,CUST_c8b358a1,BW,0,1481.69,CUST_b61606cb,
77d30ac5-b1bc-46f3-8918-a6db4268d4e5,1753221563526,RUB,CUST_bccdcae0,YE,0,102.64,CUST_80a07717,
795650b4-ec0e-4859-aa62-b6dddc5b5405,1753221565390,USD,CUST_71c4c2c7,UZ,0,328.6,CUST_2344051f,
67bbdc75-5ecb-4508-b6bb-8c4530aa33e4,1753221572902,USD,CUST_2f7ced75,NR,0,258.72,CUST_7d73a159,
f7d6bc8b-dd06-4f2b-87e1-e662519d9333,1753221573705,USD,CUST_de6aaee1,IE,0,870.1,CUST_4b110f55,
7ec931a1-fc71-4432-93fa-0cde4b1464c9,1753221577173,USD,CUST_63ad21a6,GE,0,85.36,CUST_444836fc,
b1aed9a8-5c08-45d8-a33f-e27cd2d0993f,1753221580099,USD,CUST_5a3a7d6e,MM,1,1000.0,SUSP_ROUND_b22b4,round
90135994-1871-4814-b50c-d175e5c01ba3,1753221581645,EUR,CUST_407df362,AD,0,1104.19,CUST_62ad9ab0,
f5c24fc4-bbe7-43c4-ac69-0e912470f64d,1753221582814,RUB,CUST_9136d3b8,GA,0,39.84,CUST_a667f4ba,
baac7e50-3aed-4b2f-a051-e5da11c771a9,1753221589751,EUR,CUST_187be954,TR,0,299.19,CUST_27605651,
610d4c00-d979-4241-a2b0-eb617438eae2,1753221594622,USD,CUST_491346eb,KG,0,210.18,CUST_2b500ebc,
f1e1013a-f152-467f-9cd1-f43b2b3a984c,1753221595727,EUR,CUST_b5e5da9d,MT,0,47.22,CUST_a1a2de5e,
3e441d20-9184-4799-a8bb-38baf273541c,1753221602771,RUB,CUST_cb705978,VN,0,92.38,CUST_423f627a,
7c22cc32-20fb-4807-a783-e98890c65d18,1753221604534,USD,CUST_6d2baf0e,GR,0,201.52,CUST_35bc9d05,
13a513f7-c478-4f92-86e2-1ba070a29ad3,1753221609616,EUR,CUST_285c01b9,TR,0,500.57,CUST_4d30236d,
d0253193-6deb-401d-ba38-98dde24a57d5,1753221614858,USD,CUST_2aaa1f4b,YE,0,398.36,CUST_bb5e7315,
e96046de-8423-46a9-8a7f-cf990406e30c,1753221615584,EUR,CUST_abdf5868,ZA,0,77.38,CUST_2444a9e2,
78a2e4c0-1e9f-4d5d-9037-9b63c990ff3a,1753221616346,EUR,CUST_9deb5821,ME,0,68.35,CUST_ef653120,
e6aaa5a5-dcd0-4961-a76d-bc1e6f632d10,1753221616997,EUR,CUST_098a6a3f,CN,0,181.17,CUST_0d612dae,
88f62fe5-fdab-424e-8007-4fce7e3bbdba,1753221625265,USD,CUST_6ef6f323,SL,0,983.78,CUST_bb46bfc8,
441f19e9-7b64-4d35-8e50-dee2cf10525a,1753221626884,USD,CUST_c2d827d4,CD,0,192.15,CUST_c2f569f5,
6c1c1a72-f1e6-4abd-a19e-2d56858dd8cb,1753221632748,USD,CUST_19cb50a7,ST,0,896.64,CUST_6afa3eea,
f65a3e16-4bb3-4fc7-acfd-87582bfd12d1,1753221636447,USD,CUST_8dd06e2d,SC,0,97.49,CUST_41c167f4,
02d41ec7-e8b1-4007-9f5f-c959b5550211,1753221640355,USD,CUST_8a52528d,EG,0,259.54,CUST_9c25ac54,
d15a9c25-43fb-47e2-8748-5d25dbd610b8,1753221642050,RUB,CUST_0a62a033,SD,0,405.02,CUST_ef803f9d,
d649bfd8-22c1-4eaf-9985-121b42ff9456,1753221645237,RUB,CUST_c57ad4f9,BF,0,234.85,CUST_16d91301,
223bac3e-3cf5-4ebf-a898-71db6619b9b5,1753221645880,USD,CUST_500adcf7,MA,1,381.79,SUSP_FOREIGN_2249a,foreign
6626b272-edd8-4067-a4d6-7bfafb2f8e41,1753221654478,RUB,CUST_6ccacb39,TW,0,461.0,CUST_67f7ac96,
101da8a8-05b0-497b-9827-745730e5816e,1753221657502,RUB,CUST_43af0d7e,SY,0,47.35,CUST_ee845e6f,
fac89d9e-32f4-45ac-8600-02b4d913662f,1753221664611,RUB,CUST_7bd32416,KM,0,1215.05,CUST_780cabb2,
6abd095a-97d6-4194-a8da-8522d8b98d9f,1753221666165,RUB,CUST_df57fbf7,IL,0,132.18,CUST_676ac28e,
a370b777-6a75-40d6-bfec-c9865709d5ff,1753221668354,RUB,CUST_ffb21188,LB,0,959.71,CUST_8ecc0004,
bc608fcb-2937-449d-914d-0ef98ba7e759,1753221670354,USD,CUST_fa8199b4,AE,0,5777.5,CUST_00dbdeb2,
bc151cbd-7618-4525-9950-743f446c6744,1753221678018,RUB,CUST_52ff59c3,LV,0,265.42,CUST_dcdfad9e,
6643cf54-74fb-4f18-8d96-a23b2c7919c2,1753221687224,RUB,CUST_4de7d71f,ID,0,330.31,CUST_5f0061a9,
c9409f9f-c915-4360-a10d-5e1c104dbabb,1753221688884,USD,CUST_b3a24ed0,TG,0,851.26,CUST_2a98ad23,
7b5c191c-72f6-4751-9b7f-eac5cff3acec,1753221689729,USD,CUST_7cbb982a,KG,0,426.1,CUST_a823ab44,
ca085603-34c5-47f8-8422-42cbe8782202,1753221691617,RUB,CUST_8182b441,KG,0,42.42,CUST_ac2b4609,
13e61901-3023-4dd0-8608-72918898b36d,1753221692988,USD,CUST_cbab4873,NA,0,11.38,CUST_339b8780,
a336683f-b60c-43ea-af37-d69fc3a27106,1753221694401,RUB,CUST_28eefc87,BD,0,108.29,CUST_1bb711d8,
99b9f943-75f1-4614-926e-0133257d4b8e,1753221696349,USD,CUST_a755098c,MC,0,15.71,CUST_f4a3413d,
e2053d40-7cb6-4a57-babd-ba40baf6feb8,1753221700923,EUR,CUST_26a5d0d5,TG,0,112.75,CUST_2deb89c3,
8c24d60e-aa34-4f8e-a36d-ec18c7afcead,1753221709224,USD,CUST_56dd6a60,UG,0,48.18,CUST_3fe2b7f2,
5c7b49b1-7b59-4d48-a208-83e061167ab4,1753221715579,RUB,CUST_b60d9b25,PL,0,353.56,CUST_58b2a3bb,
6122aab7-4de1-4a21-9280-9a2adfac4849,1753221717058,USD,CUST_1174f579,DZ,0,162.6,CUST_3aaa9828,
d51cf78f-40c8-4126-be4b-68861ba77358,1753221718939,RUB,CUST_e240032f,MV,0,14.66,CUST_2f368eeb,
6dea47d2-5e43-4a79-a7e7-49025d0ecf72,1753221723502,RUB,CUST_15afbf4b,ZM,0,374.4,CUST_18b0569a,
c6209191-cc88-4670-9f1f-c31ef07100b1,1753221726102,USD,CUST_475150dd,MU,0,121.17,CUST_d6cc84c6,
52c360f9-903e-4e6a-a547-05648d34e1dc,1753221727188,USD,CUST_dceefff3,GB,0,4.01,CUST_d76bb965,
0b4f8d25-696f-43a0-9392-ad1933c7b387,1753221728931,USD,CUST_13586449,UY,0,84.06,CUST_e911ef0b,
f9c08b22-7904-4888-bbd3-35555b32bfe1,1753221730370,USD,CUST_30e7fc92,SO,0,316.5,CUST_ed6ce3f8,
23ad52ae-ff02-4e38-868a-db94e43fea73,1753221732293,USD,CUST_8e823246,CU,0,278.51,CUST_d165aeea,
fce6755f-8f1c-4112-a43f-62096db8db00,1753221733060,USD,CUST_462b3b8e,CN,0,557.38,CUST_e0549764,
3a84e931-c469-4478-9483-021d0b455607,1753221734874,EUR,CUST_28be1a49,ES,0,48.12,CUST_7eb87aa2,
fa09475f-f5bf-4681-8d7d-6e1d92037fd6,1753221736541,EUR,CUST_2d6bb8b6,US,0,2351.08,CUST_76158b88,
6930fbbe-6269-40a5-913f-8bacea1319e6,1753221739258,EUR,CUST_024c71bf,IE,0,327.49,CUST_6eefdf9f,
c67e69b5-6e3c-406d-a759-ffbfb854e508,1753221747714,EUR,CUST_def4af67,CF,0,232.89,CUST_ece1a8c0,
90190ee1-4668-4e7e-997b-f861ef9a2c13,1753221753269,EUR,CUST_fe5335a6,NO,0,1518.15,CUST_a5d42366,
96d5c20c-0eba-49c8-80b5-d58683eb2416,1753221754222,RUB,CUST_e5f3d0d9,NL,0,3913.92,CUST_c71501bc,
66df8a42-73ac-4b2b-884f-ee3ac1af112e,1753221756969,EUR,CUST_0b3bc771,NO,1,42.64,SUSP_RECUR_64117,recurring
00b62160-0afb-4c57-8981-4f2c0cb38273,1753221765179,RUB,CUST_26deeaa8,LS,0,30.56,CUST_81d25a74,
e445712a-ac20-4483-99d3-51e7ab99d28e,1753221768497,RUB,CUST_1a23e7da,FM,0,193.36,CUST_5ab77053,
2a34aa0f-f1c9-492b-a7bc-a4ad464e706d,1753221773859,USD,CUST_27e27c58,MN,0,395.58,CUST_2ad8c793,
c0f9b4a3-32e7-4e56-9414-22cd56a72f60,1753221782858,RUB,CUST_605adfad,HU,0,352.17,CUST_287efd57,
7bea0314-b0f0-4064-8932-43ac83c6438b,1753221783525,EUR,CUST_8d8955cd,UA,0,16.21,CUST_e2dfbb53,
5bf8a45e-5ea9-40c9-a391-22e3aca6a9cd,1753221785170,USD,CUST_01d718db,UY,0,64.04,CUST_b0de7c17,
8aecd96f-44b7-493e-9207-e56222682c58,1753221786971,USD,CUST_17dd8f9f,GW,0,651.45,CUST_b7564cb8,
90aaa5a2-1c91-47c2-a00d-a15d819e36d8,1753221789460,USD,CUST_c825fef6,NP,0,343.56,CUST_85977b73,
a324ed27-402f-4845-a3e7-1e700f4c3172,1753221793071,EUR,CUST_6809a711,GT,0,110.38,CUST_606e9cb7,
c249f850-241a-4215-90f3-43c459127789,1753221801680,EUR,CUST_bc30245f,BZ,0,23.56,CUST_fd49e454,
80cfe232-a5ef-4834-9d82-097132a5a8f1,1753221804273,RUB,CUST_3e25fece,PH,0,15.05,CUST_72abbb10,
2e9cd47f-3ce5-4f72-81cd-558240f33c6b,1753221806381,RUB,CUST_0ec8c632,PH,0,289.73,CUST_3f10c2ba,
f3e272c3-ee97-43e5-a473-ea09eab9f1ad,1753221808610,EUR,CUST_2219bd23,FJ,0,3641.7,CUST_c1897c59,
f33f6f0b-bb3f-4099-a65a-7c2779cb8cc2,1753221809458,RUB,CUST_94333e72,NZ,0,120.62,CUST_b70518da,
82d3645d-73f4-49aa-b4da-0b0a10f49e2d,1753221823270,RUB,CUST_3eeb7a06,DE,0,112.2,CUST_4dcc0621,
7cde06a3-28e3-4754-b115-9681ad4a15d7,1753221831803,USD,CUST_020bb590,PL,1,273.95,SUSP_FOREIGN_25023,foreign
2556d74f-ee4a-47d7-8d7a-243b652625e4,1753221834725,RUB,CUST_667cd339,NR,0,110.46,CUST_599235d8,
2b77d760-1156-46d7-aeab-b81350c4f07c,1753221837671,EUR,CUST_f3d25bd9,DM,1,41.75,SUSP_RECUR_95b66,recurring
c5cf0678-b66c-4166-bf4c-81c76d8e44f7,1753221839527,RUB,CUST_88d3b49b,MU,0,48.72,CUST_d2456cbf,
02b39f7b-fa08-4381-94c9-b2ca2ff86987,1753221840062,RUB,CUST_e8d3a0b8,GW,0,12.39,CUST_1702d00e,
16482504-1aec-4cfe-aa76-d519d3198b85,1753221843302,RUB,CUST_411172ff,GM,0,64.72,CUST_36fff5b8,
769664c8-8bd6-4b07-98cc-8d1602f9339f,1753221853158,USD,CUST_0d4e2295,ZM,0,313.12,CUST_1408e772,
b9bd3b0c-3bf1-4778-a3f6-106a843c7583,1753221858606,USD,CUST_7b815258,MV,0,28.73,CUST_29d29344,
1cbc356f-d6d8-422a-a1c5-9ad8bc88f9d1,1753221860616,EUR,CUST_4abd9bb5,YE,0,251.1,CUST_4ec2b10d,
0515b554-482e-4136-a970-e4c2c3d5920a,1753221865850,RUB,CUST_98f5ffaf,BH,0,238.92,CUST_a048456b,
b1c30a25-102f-45cd-9d23-6c4d007066ff,1753221868320,EUR,CUST_ed7d4291,MT,0,572.81,CUST_d5972e0c,
7ee8aa96-50b5-4ae1-a58c-53c7d7a5fd7d,1753221869648,EUR,CUST_4a1fcfe4,ER,0,212.24,CUST_747197af,
4c3e89ec-713a-486c-8e86-3b463743f68e,1753221878985,USD,CUST_d039ac4a,EC,0,481.11,CUST_6a572a4d,
d4f7951a-07fe-49e1-b01e-5dfadba3da55,1753221882260,RUB,CUST_501b8d39,CD,0,75.53,CUST_aaedd76a,
8c1578d6-1465-40a9-a127-a6e437b6c1e9,1753221884042,RUB,CUST_e9ad5d06,SK,0,10.19,CUST_3a32782b,
4a5c3872-3500-4f21-9e19-caec5ddf8808,1753221884943,RUB,CUST_3993231c,LV,0,169.46,CUST_d8aebe07,
44806b75-3483-43b8-954e-aa7d5169bcb7,1753221886579,EUR,CUST_54c5ac68,BT,0,45.56,CUST_73de32af,
0202fbb6-ab87-45ab-ab9b-75ebf9cdb76c,1753221889926,RUB,CUST_e51e935f,FR,0,280.89,CUST_6a24c702,
c690e515-00b7-400b-bfee-40e34276a659,1753221891794,RUB,CUST_1e5dd480,BR,0,48.92,CUST_980225db,
8282d76b-8562-4ed0-8b3a-646d0d317481,1753221892480,USD,CUST_1ffe901a,BG,0,102.59,CUST_13f4c769,
006b40a0-1d26-4e8f-bad7-8fdfd8a152d4,1753221908935,EUR,CUST_6a3228d7,MN,0,226.85,CUST_97dbed1f,
ff1d7a36-4847-4366-bd33-77ded45894e6,1753221916918,EUR,CUST_f6df5521,TN,0,133.0,CUST_cbbac02c,
d8f045f2-73e9-4fe1-89f2-7c58cf3be088,1753221918287,EUR,CUST_e3375ac6,BI,0,8.02,CUST_3120c48f,
f5e1c1f2-a4f6-4a4e-a2c7-872f6b3968df,1753221919303,EUR,CUST_6579abf6,AT,0,8727.57,CUST_364341e2,
cfeb4f1d-13c7-4ba1-af32-54e946f3a7b6,1753221927136,USD,CUST_d11d794a,GH,0,38.5,CUST_e17d4dab,
2f54b785-b3c6-42cb-8be3-74f0037249ac,1753221937331,EUR,CUST_43385fae,CF,0,136.51,CUST_e4aa056a,
48bf85cc-e6a8-49b8-885d-c1af998c4a04,1753221941272,RUB,CUST_be121f82,SB,0,55.71,CUST_4a090ac6,
1e528ed1-5430-48e1-b292-1ebd7430bda6,1753221951311,USD,CUST_135b22e2,MG,0,362.72,CUST_2fb0b1ee,
8981ce3b-134b-4a81-8eb2-88ca3fff2462,1753221956324,RUB,CUST_ea06eed4,AU,0,27.47,CUST_5b50dce3,
62e7cef5-e8aa-4457-89fa-696969ded050,1753221958256,EUR,CUST_fa11d90e,PS,0,59.95,CUST_3599afe5,
3ce2cd07-977d-4c7a-9f4b-295a13d0d8da,1753221964377,RUB,CUST_8fbc75a1,UY,0,900.3,CUST_c4cd1fe6,
9c19bdab-9449-44fa-a76b-af4f39927964,1753221966315,RUB,CUST_38780e12,FI,0,30.04,CUST_96020e31,
c0a62ad8-37a2-45c7-9884-9bd534950548,1753221967465,USD,CUST_f7e308c3,LY,0,115.86,CUST_b28d2e8f,
c221df74-4f3e-4e1b-8660-72277d1040c1,1753221971294,USD,CUST_ac0c31ce,NA,0,18.83,CUST_7c0e9c63,
e7e26fd1-e538-4d52-ac6e-b19f7426f67f,1753221973918,RUB,CUST_432308fa,ZW,0,72.67,CUST_e83d40f7,
a185ee67-986f-4e6e-b445-0dcda9a7d619,1753221979036,EUR,CUST_261a5ec5,FI,0,489.87,CUST_d6d03fa9,
f00e168a-97d7-456e-8059-cf48937b99ef,1753221981145,RUB,CUST_80a6c1c9,MY,0,1155.13,CUST_b31058b8,
2137dade-7cde-43f0-9c2b-fdf3c130416a,1753221984439,RUB,CUST_2b7f165d,NP,0,213.08,CUST_9b0e39d4,
2af60060-b06f-4f60-a730-a2ede0d31488,1753221985846,EUR,CUST_96613257,LI,0,273.66,CUST_0041eb8e,
b7920878-07aa-45d6-9227-c355e71f4c93,1753221986538,EUR,CUST_54b6ab3e,AR,0,273.55,CUST_04683ba7,
e43f6e51-16a1-4853-af41-7758ec822167,1753221990108,USD,CUST_513f6ad9,GH,0,40.24,CUST_211794fc,
19760b0f-9248-4c01-bb80-52c1552c1e65,1753221992843,USD,CUST_8d5a9fe5,NO,0,345.34,CUST_e56667ca,
b2e5ed0f-d630-4d2d-99ed-c01b0274c9c3,1753221994864,RUB,CUST_b7f8d754,CN,0,29.56,CUST_2d39ebb2,
f4b65251-7348-4ddf-bfe8-e6af2a78e305,1753222008777,USD,CUST_89ec221a,CO,0,92.55,CUST_6cdfe3db,
